id,organizationId,templateKey,name,nameAr,subject,subjectAr,bodyHtml,bodyHtmlAr,isActive,createdAt,updatedAt
11,30001,test_grant_approved,Grant Approved Notification,إشعار الموافقة على المنحة,Your grant {{grantName}} has been approved,تمت الموافقة على منحتك {{grantName}},<div><h2>Hello {{recipientName}}</h2><p>Your grant {{grantName}} for {{amount}} has been approved.</p></div>,"<div dir=""rtl""><h2>مرحباً {{recipientName}}</h2><p>تمت الموافقة على منحتك {{grantName}} بمبلغ {{amount}}.</p></div>",1,2026-02-07 14:55:06,2026-02-07 14:55:06
12,30001,test_get_by_id,Test Template,,,,,,1,2026-02-07 14:55:06,2026-02-07 14:55:06
13,30001,test_update_template,Updated Name,,Updated Subject: {{grantName}},,,,0,2026-02-07 14:55:06,2026-02-07 14:55:06
15,30001,test_auth_delete,Auth Test,,,,,,1,2026-02-07 14:55:07,2026-02-07 14:55:07
16,30001,test_grant_approved,Grant Approved Notification,إشعار الموافقة على المنحة,Your grant {{grantName}} has been approved,تمت الموافقة على منحتك {{grantName}},<div><h2>Hello {{recipientName}}</h2><p>Your grant {{grantName}} for {{amount}} has been approved.</p></div>,"<div dir=""rtl""><h2>مرحباً {{recipientName}}</h2><p>تمت الموافقة على منحتك {{grantName}} بمبلغ {{amount}}.</p></div>",1,2026-02-07 14:55:16,2026-02-07 14:55:16
17,30001,test_get_by_id,Test Template,,,,,,1,2026-02-07 14:55:16,2026-02-07 14:55:16
18,30001,test_update_template,Updated Name,,Updated Subject: {{grantName}},,,,0,2026-02-07 14:55:16,2026-02-07 14:55:16
20,30001,test_auth_delete,Auth Test,,,,,,1,2026-02-07 14:55:16,2026-02-07 14:55:16
21,30001,test_grant_approved,Grant Approved Notification,إشعار الموافقة على المنحة,Your grant {{grantName}} has been approved,تمت الموافقة على منحتك {{grantName}},<div><h2>Hello {{recipientName}}</h2><p>Your grant {{grantName}} for {{amount}} has been approved.</p></div>,"<div dir=""rtl""><h2>مرحباً {{recipientName}}</h2><p>تمت الموافقة على منحتك {{grantName}} بمبلغ {{amount}}.</p></div>",1,2026-02-07 14:55:25,2026-02-07 14:55:25
22,30001,test_get_by_id,Test Template,,,,,,1,2026-02-07 14:55:25,2026-02-07 14:55:25
23,30001,test_update_template,Updated Name,,Updated Subject: {{grantName}},,,,0,2026-02-07 14:55:25,2026-02-07 14:55:25
25,30001,test_auth_delete,Auth Test,,,,,,1,2026-02-07 14:55:26,2026-02-07 14:55:26
26,30001,test_grant_approved,Grant Approved Notification,إشعار الموافقة على المنحة,Your grant {{grantName}} has been approved,تمت الموافقة على منحتك {{grantName}},<div><h2>Hello {{recipientName}}</h2><p>Your grant {{grantName}} for {{amount}} has been approved.</p></div>,"<div dir=""rtl""><h2>مرحباً {{recipientName}}</h2><p>تمت الموافقة على منحتك {{grantName}} بمبلغ {{amount}}.</p></div>",1,2026-02-07 14:55:53,2026-02-07 14:55:53
27,30001,test_get_by_id,Test Template,,,,,,1,2026-02-07 14:55:53,2026-02-07 14:55:53
28,30001,test_update_template,Updated Name,,Updated Subject: {{grantName}},,,,0,2026-02-07 14:55:53,2026-02-07 14:55:53
30,30001,test_auth_delete,Auth Test,,,,,,1,2026-02-07 14:55:53,2026-02-07 14:55:53
31,30001,test_grant_approved,Grant Approved Notification,إشعار الموافقة على المنحة,Your grant {{grantName}} has been approved,تمت الموافقة على منحتك {{grantName}},<div><h2>Hello {{recipientName}}</h2><p>Your grant {{grantName}} for {{amount}} has been approved.</p></div>,"<div dir=""rtl""><h2>مرحباً {{recipientName}}</h2><p>تمت الموافقة على منحتك {{grantName}} بمبلغ {{amount}}.</p></div>",1,2026-02-07 14:56:03,2026-02-07 14:56:03
32,30001,test_get_by_id,Test Template,,,,,,1,2026-02-07 14:56:03,2026-02-07 14:56:03
33,30001,test_update_template,Updated Name,,Updated Subject: {{grantName}},,,,0,2026-02-07 14:56:03,2026-02-07 14:56:03
35,30001,test_auth_delete,Auth Test,,,,,,1,2026-02-07 14:56:03,2026-02-07 14:56:03
36,30001,test_grant_approved,Grant Approved Notification,إشعار الموافقة على المنحة,Your grant {{grantName}} has been approved,تمت الموافقة على منحتك {{grantName}},<div><h2>Hello {{recipientName}}</h2><p>Your grant {{grantName}} for {{amount}} has been approved.</p></div>,"<div dir=""rtl""><h2>مرحباً {{recipientName}}</h2><p>تمت الموافقة على منحتك {{grantName}} بمبلغ {{amount}}.</p></div>",1,2026-02-07 14:57:34,2026-02-07 14:57:34
37,30001,test_get_by_id,Test Template,,,,,,1,2026-02-07 14:57:34,2026-02-07 14:57:34
38,30001,test_update_template,Updated Name,,Updated Subject: {{grantName}},,,,0,2026-02-07 14:57:34,2026-02-07 14:57:34
