id,name,nameAr,organizationCode,shortCode,tenantId,primaryAdminId,secondaryAdminId,domain,status,country,timezone,currency,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
30001,Yamany Development Foundation,,YDH-001,YDH,3dd371bd-d0ec-40d6-8b6b-0cc792a96a39,1080383,241806,yamany.org,active,Yemen,Asia/Aden,USD,0,,,2026-01-26 21:07:00,2026-02-03 18:36:44
30002,Efadah Organization for Development (EFADAH),,EFADAH-001,EFADAH,06ba8aad-2c9b-4ddb-913d-88b7a2204435,1080332,1080383,efadah-ye.org,active,Yemen,Asia/Aden,USD,0,,,2026-01-26 21:07:00,2026-02-03 19:30:25
120007,Final Test Organization with Dual Admins,,ORG-ML11HV7P-J9I,,d9ead86c-a887-4268-89f0-7d05f392485c,480144,480145,final-test-dual.org,active,Jordan,UTC,USD,0,,,2026-01-30 15:30:00,2026-01-30 15:30:00
150001,Complete Test Organization,,CTO-001,,12fcea64-f6e9-4e69-b79d-ee83c36284c7,480115,480116,complete-test,active,Jordan,UTC,USD,1,2026-02-01 20:27:00,1,2026-01-31 15:17:00,2026-02-01 20:27:00
150010,Single Admin Org,,ORG-ML8IJVZD-BUJ,,725ce7ea-7288-4831-a610-44ee6d6a1b4b,1261019,,,active,Yemen,UTC,USD,1,2026-02-06 01:30:55,1080332,2026-02-04 21:02:09,2026-02-06 01:30:54
150012,Reuse Admin Org,,ORG-ML8IJW0V-947,,6bbc05fb-bedb-4c2e-9a0f-091d32436f5e,1261017,,,active,Syria,UTC,USD,1,2026-02-06 01:30:55,1080332,2026-02-04 21:02:09,2026-02-06 01:30:54
150013,Edit Test Organization,,ORG-ML8IJW2V-729,,b63e5621-6878-4ad5-9364-be8335966b64,1261020,,,active,Palestine,UTC,USD,1,2026-02-06 01:30:55,1080332,2026-02-04 21:02:09,2026-02-06 01:30:55
150015,Test Organization,,ORG-ML8IJXBE-0SM,,d06931fe-393a-460d-9ac0-dad61ef266f8,,,,active,Test Country,UTC,USD,1,2026-02-06 01:30:55,1080332,2026-02-04 21:02:11,2026-02-06 01:30:55
150018,Single Admin Org,,ORG-ML8IK5OZ-N5M,,563f1d2d-6a40-46c4-966c-943321df1475,1261019,,,active,Yemen,UTC,USD,1,2026-02-06 01:30:55,1080332,2026-02-04 21:02:22,2026-02-06 01:30:55
150019,Reuse Admin Org,,ORG-ML8IK5QJ-9QZ,,5b957237-3648-4c3b-835f-720689f409d9,1261017,,,active,Syria,UTC,USD,1,2026-02-06 01:30:56,1080332,2026-02-04 21:02:22,2026-02-06 01:30:55
