id,code,name,nameAr,symbol,exchangeRateToUSD,isBaseCurrency,isActive,decimalPlaces,organizationId,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
1,USD,US Dollar,دولار أمريكي,$,1.000000,1,1,2,30001,0,,,2026-02-02 01:25:31,2026-02-02 01:25:31
2,EUR,Euro,يورو,€,1.100000,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
3,GBP,British Pound,جنيه إسترليني,£,1.270000,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
4,SAR,Saudi Riyal,ريال سعودي,ر.س,0.266667,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
5,AED,United Arab Emirates Dirham,درهم إماراتي,د.إ,0.272541,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
6,QAR,Qatari Riyal,ريال قطري,ر.ق,0.274725,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
7,OMR,Omani Rial,ريال عماني,ر.ع.,2.597403,0,1,3,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
8,BHD,Bahraini Dinar,دينار بحريني,د.ب,2.654867,0,1,3,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
9,KWD,Kuwaiti Dinar,دينار كويتي,د.ك,3.258427,0,1,3,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
10,JOD,Jordanian Dinar,دينار أردني,د.ا,1.409434,0,1,3,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
11,LBP,Lebanese Pound,ليرة لبنانية,ل.ل,0.000011,0,1,0,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
12,EGP,Egyptian Pound,جنيه مصري,ج.م,0.032258,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
13,YER,Yemeni Rial,ريال يمني,﷼,0.004000,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
14,TND,Tunisian Dinar,دينار تونسي,د.ت,0.323100,0,1,3,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
15,MAD,Moroccan Dirham,درهم مغربي,د.م.,0.100000,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
16,DZD,Algerian Dinar,دينار جزائري,د.ج,0.007463,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
17,SDG,Sudanese Pound,جنيه سوداني,ج.س,0.001667,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
18,SOS,Somali Shilling,شلن صومالي,Sh,0.001754,0,1,2,30001,0,,,2026-02-02 01:25:38,2026-02-02 01:25:38
