id,organizationId,standardName,validationRules,requiredFields,gpsRequired,photoRequired,createdAt,updatedAt,deletedAt,isDeleted,deletedBy
1,30001,Test Standard,,,1,0,2026-02-06 22:29:28,2026-02-06 22:29:28,,0,
2,30001,To Delete Standard,,,0,0,2026-02-06 22:29:28,2026-02-06 22:29:28,2026-02-06 22:29:29,1,1
3,30001,Test Standard,,,1,0,2026-02-06 22:29:47,2026-02-06 22:29:47,,0,
4,30001,To Delete Standard,,,0,0,2026-02-06 22:29:47,2026-02-06 22:29:47,2026-02-06 22:29:48,1,1
5,30001,Test Standard,,,1,0,2026-02-06 22:30:06,2026-02-06 22:30:06,,0,
6,30001,To Delete Standard,,,0,0,2026-02-06 22:30:06,2026-02-06 22:30:06,2026-02-06 22:30:07,1,1
7,30001,Test Standard,,,1,0,2026-02-06 22:30:25,2026-02-06 22:30:25,,0,
8,30001,To Delete Standard,,,0,0,2026-02-06 22:30:25,2026-02-06 22:30:25,2026-02-06 22:30:26,1,1
9,30001,Test Standard,,,1,0,2026-02-06 22:31:25,2026-02-06 22:31:25,,0,
10,30001,To Delete Standard,,,0,0,2026-02-06 22:31:25,2026-02-06 22:31:25,2026-02-06 22:31:25,1,1
11,30001,Test Standard,,,1,0,2026-02-07 00:00:09,2026-02-07 00:00:09,,0,
12,30001,To Delete Standard,,,0,0,2026-02-07 00:00:09,2026-02-07 00:00:09,2026-02-07 00:00:10,1,1
13,30001,Test Standard,,,1,0,2026-02-07 00:00:30,2026-02-07 00:00:30,,0,
14,30001,To Delete Standard,,,0,0,2026-02-07 00:00:30,2026-02-07 00:00:30,2026-02-07 00:00:31,1,1
15,30001,Test Standard,,,1,0,2026-02-07 02:51:47,2026-02-07 02:51:47,,0,
16,30001,To Delete Standard,,,0,0,2026-02-07 02:51:47,2026-02-07 02:51:47,2026-02-07 02:51:47,1,1
17,30001,Test Standard,,,1,0,2026-02-07 02:52:07,2026-02-07 02:52:07,,0,
