id,userId,organizationId,moduleId,screenId,action,overrideType,reason,expiresAt,isActive,createdBy,createdAt,updatedAt
21,1261017,30001,grants,,export,grant,Test override for effective permissions,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
22,1261017,30001,projects,,view,grant,Test view override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
23,1261017,30001,projects,,create,grant,Test create override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
24,1261017,30001,projects,,edit,grant,Test edit override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
25,1261017,30001,projects,,delete,grant,Test delete override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
26,1261017,30001,projects,,export,grant,Test export override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
27,1261017,30001,projects,,approve,grant,Test approve override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
28,1261017,30001,projects,,submit,grant,Test submit override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
29,1261017,30001,hr,,view,grant,Grant test,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
30,1261017,30001,hr,,edit,revoke,Revoke test,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
31,1261017,30001,projects,case_management,view,grant,Temporary case management access,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
32,1261017,30001,logistics,,create,grant,Module-level override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
34,1261017,30001,meal,,view,grant,Permanent override,,1,1080332,2026-02-07 15:55:41,2026-02-07 15:55:41
35,1261017,30001,cases,cases_list,view,grant,Temporary access for case review,2026-02-08 15:55:52,0,1080332,2026-02-07 15:55:52,2026-02-07 15:55:52
37,1261017,30001,grants,,export,grant,Test override for effective permissions,,1,1080332,2026-02-07 15:55:52,2026-02-07 15:55:52
38,1261017,30001,projects,,view,grant,Test view override,,1,1080332,2026-02-07 15:55:52,2026-02-07 15:55:52
39,1261017,30001,projects,,create,grant,Test create override,,1,1080332,2026-02-07 15:55:52,2026-02-07 15:55:52
40,1261017,30001,projects,,edit,grant,Test edit override,,1,1080332,2026-02-07 15:55:52,2026-02-07 15:55:52
41,1261017,30001,projects,,delete,grant,Test delete override,,1,1080332,2026-02-07 15:55:52,2026-02-07 15:55:52
