id,organizationId,name,code,type,country,city,currency,timezone,status,officeAdminName,officeAdminEmail,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
30001,30001,YDH Headquarters,HQ,hq,Yemen,Sana'a,USD,Asia/Aden,active,,,0,,,2026-01-26 21:07:00,2026-02-07 00:55:49
30002,30002,EFADAH Headquarters,EFADAH-01,hq,Yemen,Sana'a,USD,Asia/Aden,active,,,0,,,2026-01-26 21:07:00,2026-01-30 00:36:00
60005,30001,Jordan Office,YDH-02,regional,Jordan,,USD,UTC,active,,,0,,1,2026-01-27 22:11:00,2026-01-30 01:00:00
90001,30002,Jordan Office,EFADAH-02,regional,Jordan,,USD,UTC,active,,,0,,,2026-01-29 20:42:00,2026-01-30 00:36:00
90003,30001,Jordan Office,YDH-03,regional,Jordan,,USD,UTC,active,,,1,,,2026-01-30 00:42:00,2026-01-30 01:00:00
90007,150013,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-04 21:02:09,2026-02-04 21:02:09
90010,150021,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-04 21:02:22,2026-02-04 21:02:22
90013,150029,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-04 22:11:56,2026-02-04 22:11:56
120007,180013,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-05 00:23:59,2026-02-05 00:23:59
120010,180021,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-05 01:53:42,2026-02-05 01:53:42
120013,180029,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-05 01:53:56,2026-02-05 01:53:56
120016,180037,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-05 01:54:20,2026-02-05 01:54:20
120018,180040,DoD Test Operating Unit,DOD-OU-1770256554134,hq,,,USD,UTC,active,,,0,2026-02-05 01:55:54,,2026-02-05 01:55:54,2026-02-05 01:55:54
120019,180041,DoD Test Operating Unit,DOD-OU-1770256570732,hq,,,USD,UTC,active,,,0,2026-02-05 01:56:11,,2026-02-05 01:56:10,2026-02-05 01:56:10
150007,240014,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-05 20:19:45,2026-02-05 20:19:45
150010,240024,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-05 20:20:00,2026-02-05 20:20:00
180007,270014,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 02:07:36,2026-02-06 02:07:36
180010,270022,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 02:07:47,2026-02-06 02:07:47
180013,270032,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 02:10:43,2026-02-06 02:10:43
180016,270041,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 03:36:57,2026-02-06 03:36:57
180019,270049,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 03:37:11,2026-02-06 03:37:11
210007,300014,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 15:24:37,2026-02-06 15:24:37
210009,300023,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 15:24:56,2026-02-06 15:24:56
240007,330014,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 20:54:47,2026-02-06 20:54:47
240010,330024,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 20:55:30,2026-02-06 20:55:30
240013,330034,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 20:55:48,2026-02-06 20:55:48
240016,330044,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 20:56:50,2026-02-06 20:56:50
240020,330054,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 20:57:07,2026-02-06 20:57:07
240022,330064,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 20:57:27,2026-02-06 20:57:27
240025,330074,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 20:57:50,2026-02-06 20:57:50
240028,330084,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 20:58:08,2026-02-06 20:58:08
