id,organizationId,eventKey,channel,payloadJson,recipients,subject,status,attemptCount,lastError,nextRetryAt,sentAt,createdAt,updatedAt
1,40001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved,dead_letter,5,[Dead Letter] Email provider is disabled or not configured for this organization (after 5 attempts),,,2026-02-07 14:54:20,2026-02-07 16:16:20
2,40001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,dead_letter,5,[Dead Letter] Email provider is disabled or not configured for this organization (after 5 attempts),,,2026-02-07 14:54:20,2026-02-07 16:16:20
3,40001,grant_approved,inapp,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,sent,1,,,2026-02-07 14:54:28,2026-02-07 14:54:20,2026-02-07 14:54:27
4,40001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved,dead_letter,5,[Dead Letter] Email provider is disabled or not configured for this organization (after 5 attempts),,,2026-02-07 14:54:30,2026-02-07 16:16:50
5,40001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,dead_letter,5,[Dead Letter] Email provider is disabled or not configured for this organization (after 5 attempts),,,2026-02-07 14:54:30,2026-02-07 16:16:50
6,40001,grant_approved,inapp,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,sent,1,,,2026-02-07 14:54:58,2026-02-07 14:54:30,2026-02-07 14:54:57
7,30001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved,dead_letter,5,"[Dead Letter] Recipient domain ""example.com"" is not in the allowed domains list (after 5 attempts)",,,2026-02-07 14:55:07,2026-02-07 16:17:20
8,30001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,dead_letter,5,"[Dead Letter] Recipient domain ""example.com"" is not in the allowed domains list (after 5 attempts)",,,2026-02-07 14:55:07,2026-02-07 16:17:20
9,30001,grant_approved,inapp,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,sent,1,,,2026-02-07 14:55:17,2026-02-07 14:55:07,2026-02-07 14:55:16
10,30001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved,dead_letter,5,"[Dead Letter] Recipient domain ""example.com"" is not in the allowed domains list (after 5 attempts)",,,2026-02-07 14:55:16,2026-02-07 16:17:20
11,30001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,dead_letter,5,"[Dead Letter] Recipient domain ""example.com"" is not in the allowed domains list (after 5 attempts)",,,2026-02-07 14:55:16,2026-02-07 16:17:20
12,30001,grant_approved,inapp,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,sent,1,,,2026-02-07 14:55:26,2026-02-07 14:55:16,2026-02-07 14:55:26
13,30001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved,dead_letter,5,"[Dead Letter] Recipient domain ""example.com"" is not in the allowed domains list (after 5 attempts)",,,2026-02-07 14:55:26,2026-02-07 16:18:36
14,30001,grant_approved,email,"{""bodyHtml"":""""}","[""user@example.com""]",Grant Approved - Both Channels,dead_letter,5,"[Dead Letter] Recipient domain ""example.com"" is not in the allowed domains list (after 5 attempts)",,,2026-02-07 14:55:26,2026-02-07 16:18:36
