id,organizationId,operatingUnitId,projectId,type,title,context,rootCause,whatWorked,whatDidnt,recommendations,moduleSource,visibility,status,tags,locationIds,createdBy,updatedBy,deletedBy,createdAt,updatedAt,deletedAt,isDeleted
1,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-06 22:31:24,2026-02-06 22:31:24,,0
2,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1080332,,2026-02-06 22:31:24,2026-02-06 22:53:33,,0
3,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-06 22:31:24,2026-02-06 22:31:25,2026-02-06 22:31:25,1
4,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 00:00:09,2026-02-07 00:00:09,,0
5,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 00:00:09,2026-02-07 00:00:09,,0
6,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 00:00:09,2026-02-07 00:00:09,2026-02-07 00:00:10,1
7,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 00:00:30,2026-02-07 00:00:30,,0
8,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 00:00:30,2026-02-07 00:00:30,,0
9,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 00:00:30,2026-02-07 00:00:30,2026-02-07 00:00:31,1
10,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 02:51:46,2026-02-07 02:51:46,,0
11,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 02:51:47,2026-02-07 02:51:47,,0
12,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 02:51:47,2026-02-07 02:51:47,2026-02-07 02:51:47,1
13,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 02:52:07,2026-02-07 02:52:07,,0
14,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 02:52:07,2026-02-07 02:52:07,,0
15,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 02:52:07,2026-02-07 02:52:07,2026-02-07 02:52:08,1
16,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 02:52:27,2026-02-07 02:52:27,,0
17,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 02:52:27,2026-02-07 02:52:27,,0
18,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 02:52:27,2026-02-07 02:52:27,2026-02-07 02:52:27,1
19,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 02:52:55,2026-02-07 02:52:55,,0
20,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 02:52:55,2026-02-07 02:52:55,,0
21,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 02:52:55,2026-02-07 02:52:55,2026-02-07 02:52:56,1
30001,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 12:19:13,2026-02-07 12:19:13,,0
30002,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 12:19:13,2026-02-07 12:19:13,,0
30003,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 12:19:13,2026-02-07 12:19:13,2026-02-07 12:19:14,1
30004,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 14:05:09,2026-02-07 14:05:09,,0
30005,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 14:05:09,2026-02-07 14:05:09,,0
30006,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 14:05:09,2026-02-07 14:05:09,2026-02-07 14:05:10,1
30007,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 14:05:33,2026-02-07 14:05:33,,0
30008,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 14:05:33,2026-02-07 14:05:33,,0
30009,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 14:05:33,2026-02-07 14:05:33,2026-02-07 14:05:33,1
30010,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 16:45:21,2026-02-07 16:45:21,,0
30011,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 16:45:21,2026-02-07 16:45:21,,0
30012,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 16:45:21,2026-02-07 16:45:21,2026-02-07 16:45:22,1
30013,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 16:45:46,2026-02-07 16:45:46,,0
30014,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 16:45:46,2026-02-07 16:45:46,,0
30015,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 16:45:46,2026-02-07 16:45:46,2026-02-07 16:45:47,1
30016,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 16:46:12,2026-02-07 16:46:12,,0
30017,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 16:46:12,2026-02-07 16:46:12,,0
30018,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 16:46:12,2026-02-07 16:46:12,2026-02-07 16:46:12,1
30019,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 16:46:37,2026-02-07 16:46:37,,0
30020,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 16:46:37,2026-02-07 16:46:37,,0
30021,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 16:46:37,2026-02-07 16:46:37,2026-02-07 16:46:38,1
30022,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 16:47:20,2026-02-07 16:47:20,,0
30023,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 16:47:20,2026-02-07 16:47:20,,0
30024,30001,30001,1,product,To Delete,,,,,,accountability,internal,draft,,,1,,1,2026-02-07 16:47:20,2026-02-07 16:47:20,2026-02-07 16:47:21,1
30025,30001,30001,1,lesson,Test Lesson Learned,,,,,,cross_cutting,internal,draft,,,1,,,2026-02-07 16:47:47,2026-02-07 16:47:47,,0
30026,30001,30001,1,best_practice,Updated Title,,,,,,survey,internal,published,,,1,1,,2026-02-07 16:47:47,2026-02-07 16:47:47,,0
